a:12:{s:6:"config";s:1431:"a:5:{s:10:"phpVersion";s:23:"7.0.28-0ubuntu0.16.04.1";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.28-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/hce/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/hce/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/hce/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/hce/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/hce/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2875:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:14:"content-length";s:2:"42";s:15:"accept-encoding";s:4:"gzip";s:10:"connection";s:10:"Keep-Alive";s:4:"host";s:13:"192.168.1.130";s:10:"user-agent";s:59:"Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A310F Build/NRD90M)";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";}s:15:"responseHeaders";a:5:{s:10:"Set-Cookie";a:2:{i:0;s:61:"advanced-backend=ccm8o6gdi6aeklf437g9pk2i26; path=/; HttpOnly";i:1;s:207:"_csrf-backend=1c7fe4cb2daed4bab3c4ba606ccbef77925753f9a1c6ecd2847beb7ccc856ab1a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22P1mvm-aRGwkxT9adrUiqMdEVfjeUuXv-%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:42:"auth_key=RU-ZgsCg9fCFPEEaAb2s1F7v685F_3Ri&";s:17:"Decoded to Params";a:1:{s:8:"auth_key";s:32:"RU-ZgsCg9fCFPEEaAb2s1F7v685F_3Ri";}}s:6:"SERVER";a:32:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:19:"HTTP_CONTENT_LENGTH";s:2:"42";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:9:"HTTP_HOST";s:13:"192.168.1.130";s:15:"HTTP_USER_AGENT";s:59:"Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A310F Build/NRD90M)";s:17:"HTTP_CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:1:"_";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.1.130";s:11:"REMOTE_PORT";s:5:"50426";s:11:"REMOTE_ADDR";s:13:"192.168.1.131";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"DOCUMENT_URI";s:26:"/hce/backend/web/index.php";s:11:"REQUEST_URI";s:41:"/hce/backend/web/?r=api/cards/getmaincard";s:11:"SCRIPT_NAME";s:26:"/hce/backend/web/index.php";s:14:"CONTENT_LENGTH";s:2:"42";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:23:"r=api/cards/getmaincard";s:15:"SCRIPT_FILENAME";s:39:"/var/www/html/hce/backend/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:26:"/hce/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1524687911.915781;s:12:"REQUEST_TIME";i:1524687911;}s:3:"GET";a:1:{s:1:"r";s:21:"api/cards/getmaincard";}s:4:"POST";a:1:{s:8:"auth_key";s:32:"RU-ZgsCg9fCFPEEaAb2s1F7v685F_3Ri";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3940:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687911.9164391;i:4;a:0:{}i:5;i:858408;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687911.91646;i:4;a:0:{}i:5;i:859784;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687911.916872;i:4;a:0:{}i:5;i:1104792;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687911.916976;i:4;a:0:{}i:5;i:1116256;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687911.9170051;i:4;a:0:{}i:5;i:1121736;}i:6;a:6:{i:0;s:40:"Route requested: 'api/cards/getmaincard'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1524687911.9170549;i:4;a:0:{}i:5;i:1130192;}i:7;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687911.9170611;i:4;a:0:{}i:5;i:1132424;}i:8;a:6:{i:0;s:960:"yii\base\InvalidRouteException: Unable to resolve the request: api/cards/getmaincard in /var/www/html/hce/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/www/html/hce/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('getmaincard', Array)
#1 /var/www/html/hce/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/cards/getma...', Array)
#2 /var/www/html/hce/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/hce/backend/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/hce/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/hce/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/hce/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1524687911.9172001;i:4;a:0:{}i:5;i:1169344;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1524687911.9172659;i:4;a:0:{}i:5;i:1239216;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1524687911.9173779;i:4;a:0:{}i:5;i:1265920;}i:11;a:6:{i:0;s:67:"Rendering view file: /var/www/html/hce/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524687911.917429;i:4;a:0:{}i:5;i:1277576;}i:12;a:6:{i:0;s:69:"Rendering view file: /var/www/html/hce/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524687911.9174781;i:4;a:0:{}i:5;i:1296152;}i:13;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1524687911.918103;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"/var/www/html/hce/common/widgets/Alert.php";s:4:"line";i:52;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:48:"/var/www/html/hce/backend/views/layouts/main.php";s:4:"line";i:64;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:1497464;}i:14;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.1.131";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1524687911.9181759;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"/var/www/html/hce/backend/views/layouts/main.php";s:4:"line";i:77;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:1482552;}i:15;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.1.131";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1524687911.9183149;i:4;a:0:{}i:5;i:1448376;}}}";s:9:"profiling";s:85:"a:3:{s:6:"memory";i:1613048;s:4:"time";d:0.0032930374145507812;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2004:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:29:"/var/www/html/hce/backend/web";s:7:"baseUrl";s:16:"/hce/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"/var/www/html/hce/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/cb2ee750";s:7:"baseUrl";s:32:"/hce/backend/web/assets/cb2ee750";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/html/hce/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/4489d972";s:7:"baseUrl";s:32:"/hce/backend/web/assets/4489d972";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/hce/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/b2babbb5";s:7:"baseUrl";s:32:"/hce/backend/web/assets/b2babbb5";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/hce/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/b2babbb5";s:7:"baseUrl";s:32:"/hce/backend/web/assets/b2babbb5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1524687911.91592;s:3:"end";d:1524687911.9192269;s:6:"memory";i:1613048;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524687911.9170461;i:4;a:0:{}i:5;i:1130512;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ae0e427dfdd9";s:3:"url";s:61:"http://192.168.1.130/hce/backend/web/?r=api/cards/getmaincard";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:13:"192.168.1.131";s:4:"time";d:1524687911.915781;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
